time=2026-08-18T00:20:30.540Z level=INFO msg="waiting for signals" argo=true signalPath=/var/run/argo/ctr/main/signal
+ rm -rf /workspace/lost+found '/workspace/.[!.]*'
+ git clone --depth 1 --branch main https://git.ardenone.com/jedarden/NEEDLE.git /workspace
Cloning into '/workspace'...
test util::tests::test_parse_backend_name_bad_exit_code ... ok
test util::tests::test_parse_backend_name_binary_not_found ... ok
test util::tests::test_parse_backend_name_custom_version_args ... ok
test util::tests::test_parse_backend_name_empty_output ... ok
test util::tests::test_parse_backend_name_from_bead_version ... ok
test util::tests::test_parse_backend_name_from_bf_version ... ok
test util::tests::test_parse_backend_name_handles_stderr ... ok
test util::tests::test_parse_backend_name_multiline_output ... ok
test util::tests::test_parse_backend_name_various_output_formats ... ok
test util::tests::test_parse_backend_name_whitespace_only_output ... ok
test util::tests::test_relative_paths_unchanged ... ok
test util::tests::test_resolve_worker_binary_path_different_override ... ok
test util::tests::test_resolve_worker_binary_path_relative_override ... ok
test util::tests::test_resolve_worker_binary_path_with_override ... ok
test util::tests::test_resolve_worker_binary_path_without_override ... ok
test validation::predispatch::tests::clear_removes_the_snapshot ... ok
test validation::predispatch::tests::missing_snapshot_loads_as_none ... ok
test validation::predispatch::tests::notes_hash_distinguishes_content ... ok
test validation::predispatch::tests::read_notes_consults_store_not_subprocess ... ok
test validation::predispatch::tests::roundtrips_a_snapshot ... ok
test validation::predispatch::tests::same_bead_in_different_workspaces_does_not_collide ... ok
test validation::predispatch::tests::snapshot_filename_is_sanitized ... ok
test validation::shipped_work::tests::beads_only_commit_is_treated_as_trivial ... ok
test validation::shipped_work::tests::closing_without_shipping_or_noting_anything_fails ... ok
test validation::shipped_work::tests::no_new_commit_falls_through_to_the_notes_check ... ok
test validation::shipped_work::tests::no_snapshot_fails_open ... ok
test validation::shipped_work::tests::notes_changed_during_dispatch_passes_without_a_commit ... ok
test validation::shipped_work::tests::notes_only_commit_is_treated_as_trivial ... ok
test validation::shipped_work::tests::predispatch_marker_does_not_launder_a_notes_only_commit ... ok
test validation::shipped_work::tests::snapshot_without_readable_notes_accepts_a_non_empty_note ... ok
test validation::shipped_work::tests::snapshot_without_readable_notes_and_no_note_fails ... ok
test validation::shipped_work::tests::substantial_pushed_commit_passes ... ok
test validation::shipped_work::tests::substantial_unpushed_commit_fails ... ok
test validation::tests::command_gate_configured_cap_larger_than_default_avoids_truncation ... ok
test validation::tests::command_gate_configured_cap_smaller_than_default_truncates_more ... ok
test validation::tests::command_gate_default_cap_truncates_large_stderr ... ok
test validation::tests::command_gate_exposes_bead_id_and_workspace_env ... ok
test validation::tests::command_gate_fails_on_false ... ok
test validation::tests::command_gate_missing_env_fails_the_assertion ... ok
test validation::tests::command_gate_passes_on_true ... ok
test validation::tests::command_gate_slow_command_is_killed_when_dropped_mid_flight ... ok
test validation::tests::command_gate_stops_at_first_failure ... ok
test validation::tests::command_gate_type ... ok
test validation::tests::gate_config_command_deserialize ... ok
test validation::tests::gate_config_command_deserialize_with_stderr_cap_override ... ok
test validation::tests::gate_config_command_serialize_roundtrip ... ok
test validation::tests::gate_config_stderr_cap_bytes_defaults_to_none_and_registry_falls_back_to_4096 ... ok
test validation::tests::gate_report_all_pass ... ok
test validation::tests::gate_report_new_from_results ... ok
test validation::tests::gate_report_new_with_failure ... ok
test validation::tests::gate_report_single_failure ... ok
test validation::tests::gate_result_fail_has_reason ... ok
test validation::tests::gate_result_fail_returns_false ... ok
test validation::tests::gate_result_pass_has_no_reason ... ok
test validation::tests::gate_result_pass_returns_true ... ok
test validation::tests::registry_creates_command_gate ... ok
test validation::tests::registry_fails_unknown_gate_type ... ok
test validation::tests::registry_global_returns_same_instance ... ok
test validation::tests::registry_register_custom_gate ... ok
test validation::tests::truncate_output_long_string ... ok
test validation::tests::truncate_output_short_string ... ok
test validation::tests::validation_gate_from_commands_returns_none_for_empty ... ok
test validation::tests::validation_gate_from_commands_returns_some_for_nonempty ... ok
test validation::tests::validation_gate_new_returns_none_for_empty_configs ... ok
test validation::tests::validation_gate_run_fails ... ok
test validation::tests::validation_gate_run_passes ... ok
test validation::tests::validation_gate_workspace ... ok
test upgrade::tests::check_hot_reload_same_binary_returns_no_change ... ok
test worker::tests::apply_routing_rules_baseline_first_match_stops_evaluation ... ok
test worker::tests::apply_routing_rules_baseline_invalid_then_valid ... ok
test telemetry::tests::shutdown_does_not_hang_when_flush_exceeds_deadline ... ok
test worker::tests::apply_routing_rules_baseline_multiple_rules_same_adapter ... ok
test worker::tests::apply_routing_rules_first_match_wins ... ok
test worker::tests::apply_routing_rules_baseline_three_rules_all_match ... ok
test worker::tests::apply_routing_rules_order_matters ... ok
test worker::tests::apply_routing_rules_strict_false_no_match_returns_default ... ok
test worker::tests::apply_routing_rules_strict_false_uses_default_adapter ... ok
test worker::tests::apply_routing_rules_strict_true_match_returns_ok ... ok
test worker::tests::beads_processed_starts_at_zero ... ok
test worker::tests::apply_routing_rules_strict_true_no_match_returns_err ... ok
test worker::tests::boot_transitions_to_selecting ... ok
test worker::tests::boot_validates_config ... ok
test worker::tests::check_auto_canary_no_op_when_auto_promote_false ... ok
test worker::tests::check_auto_canary_no_op_when_no_testing_binary ... ok
test worker::tests::check_auto_canary_no_op_when_self_modification_disabled ... ok
test worker::tests::check_budget_no_config_skips ... ok
test worker::tests::check_budget_stop_transitions_to_stopped ... ok
test worker::tests::check_budget_warn_does_not_stop ... ok
test worker::tests::check_workspace_mtimes_returns_most_recent_mtime ... ok
test worker::tests::check_workspace_mtimes_returns_none_when_no_files_exist ... ok
test worker::tests::do_build_with_bead_transitions_to_dispatching ... ok
test worker::tests::do_build_without_bead_is_invariant_error ... ok
test worker::tests::do_claim_no_current_bead_resets_to_selecting ... ok
test worker::tests::do_claim_not_claimable_increments_consecutive_counter ... ok
test worker::tests::do_claim_not_claimable_transitions_to_retrying ... ok
test worker::tests::do_claim_race_lost_adds_to_exclusion_and_retries ... ok
test worker::tests::do_claim_race_lost_increments_consecutive_counter ... ok
test worker::tests::do_claim_success_resets_consecutive_counter ... ok
test worker::tests::do_claim_suspect_marks_bead_and_transitions_to_selecting ... ok
test worker::tests::do_dispatch_without_bead_is_invariant_error ... ok
test worker::tests::do_execute_without_bead_is_invariant_error ... ok
test worker::tests::do_execute_without_prompt_is_invariant_error ... ok
test worker::tests::do_handle_without_bead_is_invariant_error ... ok
test worker::tests::do_handle_without_exec_output_is_invariant_error ... ok
test worker::tests::do_log_clears_current_bead_and_effort ... ok
test worker::tests::do_log_increments_beads_processed ... ok
test worker::tests::do_log_transitions_to_selecting ... ok
test worker::tests::do_retry_at_max_preserves_race_lost_exclusions ... ok
test worker::tests::do_retry_at_max_resets_and_selects ... ok
test worker::tests::do_retry_below_max_transitions_to_selecting ... ok
test worker::tests::do_retry_below_skip_threshold_applies_backoff ... ok
test worker::tests::default_routing_rules_anthropic_subscription_models ... ok
test worker::tests::do_retry_skip_threshold_transitions_to_exhausted ... ok
test worker::tests::do_select_clears_race_lost_this_cycle_and_retry_count ... ok
test worker::tests::do_select_with_beads_transitions_to_claiming ... ok
test worker::tests::do_select_with_no_beads_transitions_to_exhausted ... ok
test worker::tests::found_but_all_excluded_returns_false_when_bead_was_claimed ... ok
test worker::tests::found_but_all_excluded_returns_false_when_no_beads_found ... ok
test worker::tests::found_but_all_excluded_returns_false_when_no_evaluations ... ok
test worker::tests::found_but_all_excluded_returns_true_when_explore_found_beads ... ok
test worker::tests::found_but_all_excluded_returns_true_when_pluck_found_candidates ... ok
test worker::tests::found_but_excluded_detects_explore_candidates_with_exclusion ... ok
test worker::tests::found_but_excluded_flag_false_when_truly_no_work ... ok
test worker::tests::found_but_excluded_flag_set_from_explore_strand ... ok
test worker::tests::found_but_excluded_flag_set_from_pluck_strand ... ok
test worker::tests::handle_exhausted_with_exit_returns_stopped ... ok
test worker::tests::is_workspace_unset_dot_path ... ok
test worker::tests::is_workspace_unset_empty_path ... ok
test worker::tests::is_workspace_unset_real_path ... ok
test worker::tests::is_workspace_unset_relative_path ... ok
test worker::tests::jittered_backoff_is_within_configured_range ... ok
test worker::tests::full_cycle_with_echo_agent ... ok
test worker::tests::jittered_backoff_returns_min_when_min_equals_max ... ok
test worker::tests::jittered_idle_backoff_used_when_no_candidates_found ... ok
test worker::tests::request_shutdown_sets_flag ... ok
test worker::tests::resolve_adapter_fails_when_routed_yaml_is_missing ... ok
test worker::tests::resolve_adapter_returns_builtin ... ok
test worker::tests::resolve_provider_returns_none_for_missing_adapter ... ok
test worker::tests::restore_home_store_is_noop_when_stores_match ... ok
test worker::tests::retry_path_decision_uses_correct_backoff_values ... ok
test worker::tests::set_state_uses_bead_workspace_for_cross_workspace_bead ... ok
test worker::tests::run_with_empty_store_returns_exhausted_or_stopped ... ok
test worker::tests::set_state_uses_home_workspace_when_bead_workspace_is_unset ... ok
test worker::tests::set_state_uses_home_workspace_when_no_current_bead ... ok
test worker::tests::short_retry_backoff_used_when_found_but_excluded ... ok
test worker::tests::stop_returns_stopped_state ... ok
test worker::tests::two_hundred_claim_cycles_keep_span_depth_and_lines_bounded ... ok
test worker::tests::shutdown_flag_causes_stop ... ok
test worker::tests::worker_boots_with_zero_budget_thresholds ... ok
test workspace_equality::tests::test_config_default_exclusions ... ok
test workspace_equality::tests::test_config_exclude_field ... ok
test workspace_equality::tests::test_config_timestamp_tolerance ... ok
test workspace_equality::tests::test_format_value ... ok
test workspace_equality::tests::test_is_timestamp_field ... ok
test workspace_equality::tests::test_sort_bead_collections ... ok
test workspace_equality::tests::test_timestamps_equal ... ok
test worker::tests::worker_starts_in_booting_state ... ok
test worker::tests::handle_exhausted_with_wait_returns_selecting has been running for over 60 seconds
test worker::tests::handle_exhausted_with_wait_returns_selecting ... ok

failures:

---- health::tests::cleanup_heartbeat_file_logs_debug_when_missing stdout ----

thread 'health::tests::cleanup_heartbeat_file_logs_debug_when_missing' (9564) panicked at src/health/mod.rs:2823:13:
debug message should be logged when file doesn't exist. Got logs: 
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    health::tests::cleanup_heartbeat_file_logs_debug_when_missing
