
running 1399 tests
test sanitize::tests::sanitizer_with_custom_pattern ... ok
test telemetry::tests::shutdown_flush_calls_flush_with_deadline ... ok
test telemetry::tests::shutdown_flushes_bufwriter_on_short_lived_session ... ok
test telemetry::tests::stdout_sink_colorize_returns_ansi_codes ... ok
test telemetry::tests::stdout_sink_format_minimal ... ok
test telemetry::tests::stdout_sink_format_normal_includes_bead_id ... ok
test telemetry::tests::stdout_sink_format_verbose_includes_data ... ok
test telemetry::tests::telemetry_event_json_roundtrip ... ok
test telemetry::tests::telemetry_event_optional_fields_omitted_when_none ... ok
test telemetry::tests::telemetry_event_serializes_to_valid_json ... ok
test telemetry::tests::telemetry_new_does_not_require_runtime ... ok
test telemetry::tests::telemetry_start_spawns_writer_and_delivers_events ... ok
test telemetry::tests::timestamps_are_utc_iso8601 ... ok
test test_output::tests::cleanup_all_test_outputs_removes_directory ... ok
test test_output::tests::ensure_test_output_dir_creates_directory ... ok
test test_output::tests::test_output_cleanup_removes_directory ... ok
test test_output::tests::test_output_creates_directory ... ok
test test_output::tests::test_output_directory_creation_failure_returns_none ... ok
test test_output::tests::test_output_disabled_returns_ok ... ok
test test_output::tests::test_output_paths ... ok
test test_output::tests::test_output_read_empty_file ... ok
test test_output::tests::test_output_writes_combined ... ok
test test_output::tests::test_output_writes_stderr ... ok
test test_output::tests::test_output_writes_stdout ... ok
test test_runner::tests::test_captured_output_empty ... ok
test test_runner::tests::test_captured_output_new ... ok
test test_runner::tests::test_persist_all_writes_all_files ... ok
test test_runner::tests::test_persist_metrics_creates_json ... ok
test test_runner::tests::test_persist_output_creates_directory ... ok
test test_runner::tests::test_persist_output_creates_files ... ok
test test_runner::tests::test_persist_output_empty_streams ... ok
test test_runner::tests::test_persist_output_large_output ... ok
test test_runner::tests::test_result_captured_stderr ... ok
test test_runner::tests::test_result_captured_stdout ... ok
test test_runner::tests::test_result_status_compilation_failed ... ok
test test_runner::tests::test_result_status_failed ... ok
test test_runner::tests::test_result_status_success ... ok
test test_runner::tests::test_result_status_timed_out ... ok
test test_runner::tests::test_result_summary ... ok
test test_runner::tests::test_runner_new ... ok
test test_runner::tests::test_runner_with_extra_arg ... ok
test test_runner::tests::test_runner_with_timeout ... ok
test test_runner::tests::test_test_metrics_from_result ... ok
test test_runner::tests::test_test_metrics_serialization ... ok
test trace::tests::detect_trace_format_aider ... ok
test trace::tests::detect_trace_format_claude ... ok
test trace::tests::detect_trace_format_generic ... ok
test trace::tests::detect_trace_format_openai ... ok
test trace::tests::trace_capture_creates_directory ... ok
test trace::tests::trace_capture_delete_removes_directory ... ok
test trace::tests::trace_capture_prune_removes_data_keeps_metadata ... ok
test trace::tests::trace_capture_writes_metadata ... ok
test trace::tests::trace_capture_writes_stderr ... ok
test trace::tests::trace_capture_writes_stdout ... ok
test trace::tests::trace_capture_writes_test_output ... ok
test trace::tests::trace_capture_writes_trace_jsonl ... ok
test trace::tests::trace_cleanup_already_pruned_trace_skipped ... ok
test trace::tests::trace_cleanup_missing_traces_dir_ok ... ok
test trace::tests::trace_cleanup_old_failed_trace_deleted ... ok
test trace::tests::trace_cleanup_old_success_trace_pruned ... ok
test trace::tests::trace_cleanup_partially_pruned_trace_fixed_and_not_counted ... ok
test trace::tests::trace_cleanup_pruned_then_not_counted_again ... ok
test trace::tests::trace_cleanup_recent_trace_unchanged ... ok
test trace::tests::trace_metadata_serde_roundtrip ... ok
test transcript::tests::derive_project_name_absolute ... ok
test transcript::tests::derive_project_name_unix ... ok
test transcript::tests::discover_workspaces_combines_multiple ... ok
test transcript::tests::discover_workspaces_respects_max_total ... ok
test transcript::tests::discover_workspaces_skips_missing_workspace ... ok
test transcript::tests::discovery_parses_user_wrapped_tool_results ... ok
test transcript::tests::discovery_parses_valid_transcript ... ok
test transcript::tests::discovery_respects_max_sessions ... ok
test transcript::tests::discovery_respects_recency_cutoff ... ok
test transcript::tests::discovery_returns_empty_when_no_project_dir ... ok
test transcript::tests::extract_task_bead_id ... ok
test transcript::tests::extract_task_without_bead_id ... ok
test transcript::tests::format_tool_input_bash ... ok
test transcript::tests::format_tool_input_read ... ok
test transcript::tests::parsed_transcript_workspace_field_is_set ... ok
test transcript::tests::truncate_text_does_not_panic_on_multibyte_char_boundary ... ok
test types::tests::bead_action_display ... ok
test types::tests::bead_deserialization_from_br_json ... ok
test types::tests::bead_deserialization_missing_optional_fields ... ok
test types::tests::bead_deserialization_with_both_dependencies_and_dependents ... ok
test types::tests::bead_deserialization_with_labels_and_closed_status ... ok
test types::tests::bead_id_hash_equality ... ok
test types::tests::bead_id_roundtrip ... ok
test types::tests::bead_id_serde_transparent ... ok
test types::tests::bead_status_closed_deserialization ... ok
test types::tests::bead_status_completed_deserialization ... ok
test types::tests::bead_status_display ... ok
test types::tests::bead_status_is_done ... ok
test types::tests::bead_status_serialization ... ok
test types::tests::br_dependency_deserialization ... ok
test types::tests::compilation_error_abort_description ... ok
test types::tests::compilation_error_all_variants_have_display_impl ... ok
test types::tests::compilation_error_display_abort ... ok
test types::tests::compilation_error_display_general ... ok
test types::tests::compilation_error_display_rust_error ... ok
test types::tests::compilation_error_general_description ... ok
test types::tests::compilation_error_location_string ... ok
test types::tests::compilation_error_location_string_no_file ... ok
test types::tests::compilation_error_location_string_no_line ... ok
test types::tests::compilation_error_rust_error_description ... ok
test types::tests::compilation_error_serde_abort ... ok
test types::tests::compilation_error_serde_general ... ok
test types::tests::compilation_error_serde_rust_error ... ok
test types::tests::exhaustion_diagnosis_display ... ok
test types::tests::exhaustion_diagnosis_serde_roundtrip ... ok
test types::tests::identifier_scheme_default_is_hostname_random ... ok
test types::tests::identifier_scheme_serde_roundtrip ... ok
test types::tests::idle_action_default_is_wait ... ok
test types::tests::idle_action_serde_roundtrip ... ok
test types::tests::input_method_serde_roundtrip ... ok
test types::tests::needle_error_display ... ok
test types::tests::needle_error_is_error_trait ... ok
test types::tests::needle_error_transient_without_bead_id ... ok
test types::tests::outcome_as_str ... ok
test types::tests::outcome_classify_boundary_values ... ok
test types::tests::outcome_classify_common_signals ... ok
test types::tests::outcome_classify_interrupted_flag ... ok
test types::tests::outcome_classify_key_codes ... ok
test types::tests::outcome_classify_ranges ... ok
test types::tests::output_capture_duration_ms ... ok
test types::tests::output_capture_failed_with_nonzero_exit ... ok
test types::tests::output_capture_no_exit_code_is_failure ... ok
test types::tests::output_capture_serde_serialization ... ok
test types::tests::output_capture_serde_with_none_exit_code ... ok
test types::tests::output_capture_success_with_zero_exit ... ok
test types::tests::output_capture_total_output_len ... ok
test types::tests::strand_error_display ... ok
test types::tests::strand_error_source ... ok
test types::tests::worker_state_deserialization_roundtrip ... ok
test types::tests::worker_state_display_all_variants ... ok
test types::tests::worker_state_serialization ... ok
test upgrade::tests::asset_download_url_format ... ok
test upgrade::tests::check_hot_reload_different_binary_returns_detected ... ok
test upgrade::tests::check_hot_reload_no_stable_binary_returns_skipped ... ok
test telemetry::tests::shutdown_does_not_hang_when_flush_exceeds_deadline ... ok
test upgrade::tests::file_hash_different_content_different_hash ... ok
test upgrade::tests::file_hash_missing_file_returns_error ... ok
test upgrade::tests::file_hash_produces_hex_string ... ok
test upgrade::tests::file_hash_same_content_same_hash ... ok
test upgrade::tests::get_asset_name_current_platform ... ok
test upgrade::tests::hot_reload_check_enum_variants_are_distinct ... ok
test upgrade::tests::is_newer_version_different_lengths ... ok
test upgrade::tests::is_newer_version_equal ... ok
test upgrade::tests::is_newer_version_major ... ok
test upgrade::tests::is_newer_version_minor ... ok
test upgrade::tests::is_newer_version_patch ... ok
test upgrade::tests::latest_release_url_format ... ok
test upgrade::tests::update_check_current_version ... ok
test validation::tests::command_gate_fails_on_false ... ok
test validation::tests::command_gate_passes_on_true ... ok
test validation::tests::command_gate_stops_at_first_failure ... ok
test validation::tests::command_gate_type ... ok
test validation::tests::gate_config_command_deserialize ... ok
test validation::tests::gate_config_command_serialize_roundtrip ... ok
test validation::tests::gate_report_all_pass ... ok
test validation::tests::gate_report_new_from_results ... ok
test validation::tests::gate_report_new_with_failure ... ok
test validation::tests::gate_report_single_failure ... ok
test validation::tests::gate_result_fail_has_reason ... ok
test validation::tests::gate_result_fail_returns_false ... ok
test validation::tests::gate_result_pass_has_no_reason ... ok
test validation::tests::gate_result_pass_returns_true ... ok
test validation::tests::registry_creates_command_gate ... ok
test validation::tests::registry_fails_unknown_gate_type ... ok
test validation::tests::registry_global_returns_same_instance ... ok
test validation::tests::registry_register_custom_gate ... ok
test validation::tests::truncate_output_long_string ... ok
test validation::tests::truncate_output_short_string ... ok
test validation::tests::validation_gate_from_commands_returns_none_for_empty ... ok
test validation::tests::validation_gate_from_commands_returns_some_for_nonempty ... ok
test validation::tests::validation_gate_new_returns_none_for_empty_configs ... ok
test validation::tests::validation_gate_run_fails ... ok
test validation::tests::validation_gate_run_passes ... ok
test validation::tests::validation_gate_workspace ... ok
test upgrade::tests::check_hot_reload_same_binary_returns_no_change ... ok
test worker::tests::apply_routing_rules_baseline_first_match_stops_evaluation ... ok
test worker::tests::apply_routing_rules_baseline_invalid_then_valid ... ok
test worker::tests::apply_routing_rules_baseline_multiple_rules_same_adapter ... ok
test worker::tests::apply_routing_rules_baseline_three_rules_all_match ... ok
test worker::tests::apply_routing_rules_first_match_wins ... ok
test worker::tests::apply_routing_rules_order_matters ... ok
test worker::tests::apply_routing_rules_strict_false_no_match_returns_default ... ok
test worker::tests::apply_routing_rules_strict_false_uses_default_adapter ... ok
test worker::tests::apply_routing_rules_strict_true_match_returns_ok ... ok
test worker::tests::apply_routing_rules_strict_true_no_match_returns_err ... ok
test worker::tests::beads_processed_starts_at_zero ... ok
test worker::tests::boot_transitions_to_selecting ... ok
test worker::tests::boot_validates_config ... ok
test worker::tests::check_auto_canary_no_op_when_auto_promote_false ... ok
test worker::tests::check_auto_canary_no_op_when_no_testing_binary ... ok
test worker::tests::check_auto_canary_no_op_when_self_modification_disabled ... ok
test worker::tests::check_budget_no_config_skips ... ok
test worker::tests::check_budget_stop_transitions_to_stopped ... ok
test worker::tests::check_budget_warn_does_not_stop ... ok
test worker::tests::do_build_with_bead_transitions_to_dispatching ... ok
test worker::tests::do_build_without_bead_is_invariant_error ... ok
test worker::tests::do_claim_no_current_bead_resets_to_selecting ... ok
test worker::tests::do_claim_not_claimable_increments_consecutive_counter ... ok
test worker::tests::default_routing_rules_anthropic_subscription_models has been running for over 60 seconds
test worker::tests::do_claim_not_claimable_transitions_to_retrying ... ok
